14			Pattern		Pattern Info					Mage					Eye					Thread													
										Self			Other		Eye Own			Eye Other		Own		Other											
Name		Element	Type	#	Level	Bias	Size	Trans	Tap	Move	Move+	Defend	Move	Attack	Create	Move	Defend	Move	Attack	Recover	Move	Block	Other	Team	Prereq	Target	Cost	Cast	Charged	Trigger	React	Sacrifice	Note
Plainswalker	*	Fire	E2	44	3	fw+	4x3	8/12	2/2	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	Target is in lowland	{{SELF_OR_TEAMMATE}}		Move yourself 5 spaces through lowlands.					
Waterstride	*	Water	E2	79	3	fw	4x3	8/12	2/2	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	Target must be adjacent to river	{{SELF_OR_TEAMMATE}}		Move yourself 6 spaces along the river, switching sides at will.					
Longarm	*	Earth	E2	9	2	ae	3x3	8/12	2/4	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE		{{SELF_OR_TEAMMATE}}		You swing from treetop to treetop into neighboring forest spaces (max 5), ignoring barriers like rivers and cliffs.					
Haste	*	Air	E2	5	1	ae x2	3x1	4/8	1/	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE				Move 4 along the same elevation.					
Blur		Air								TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE				Move 5 through any terrain.					
Forest Passage		Air								TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE				If you are in a Forest location, you may move to any connected Forest location up to 5 spaces away, ignoring any terrain costs and crossing rivers.					
Mudslide										TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE									Move self 5 spaces, crossing over rivers at will. Ground slick with mud, slide across terrain.
x										TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE									If in Forest, move into connected forest for 10 tree icons.
x										TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE									If in dense forest (2 or more tree icons), teleport to another dense forest within 5 spaces
x	S1	Earth	E2	30	2	fw+ae	4x2	7/8	2/4	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE									If in forest, swap positions with one of your eyes in a forest location within 8 spaces
x										TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE									Fly over terrain
Airwalk	*	Air	E2	60	3	ae x2	4x3	6/8	2/2	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE		{{SELF_OR_TEAMMATE}}		A perfectly flat-top cloud walkway forms between the start and end location.;Move yourself 5 spaces across this walkway, passing over any barriers and water.;The walkway must end at the same elevation as the start location, and it may not pass through a higher elevation space.					
Slipstream	*	Air	E2	8	1	ae	3x2	8/12	1/	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE		{{SELF_OR_TEAMMATE}}		You catch a gust of air which transports you to a neighboring location (of your choice), bypassing any barriers.		{{WHEN_ATTACKED}}	Same effect as when cast normally, with the added bonus of avoiding the attack.		
Forest Home		Air								TRUE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE				If in a Forest location, jump to another Forest location no more than 4 spaces away.			If attacked while in a Forest, you may cast this to move into a neighboring location within the same Forest.		
Dodge		Air								TRUE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE				Move 4 through any terrain.			When attacked, cast to move into any valid adjacent location.		
x										TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE									Move 4 spaces, pushing any creatures into adjacent spaces.
x										TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE									Swap positions with another mage targetted with eye
x										TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE									Move self 1 and attack adjacent
